Aakash,Deshmukh,116144,LM!YHb,72,18,[email],11-01-2004,160000
Jaideep,Soman,124520,e9#E5B,28,0,[email],21-05-2006,250000
Gauri,Khan,134231,x98nwf,38,39,[email],21-05-2006,250000
Madhav,Pinto,149758,@F2WgF,87,33,[email],10-10-2004,300000
Kaushik,Kumar,151037,5imx91,57,0,[email],06-11-2006,7500000
Yashika,Verma,160455,N1WAAV,21,0,[email],20-11-2006,45000
Eesha,Chakraborty,162218,cNnZE7,24,0,[email],18-04-2005,5700000
Aadhya,Singhvi,162578,PEALiQ,64,0,[email],20-11-2006,45000
Avani,Verma,169090,qwerty,1,3,[email],05-12-2004,450000
Aparna,Mallick,199498,EG#pFF,93,0,[email],09-09-2004,4000000
Nirav,Khanna,199891,V@fHzk,58,0,[email],09-09-2004,4000000
Lakshya,Saxena,214761,xp8QuJ,39,25,[email],01-04-2004,3500000
Ujala,Mehta,223484,h9X8V#,45,0,[email],14-12-2005,35000
Darshini,Naidu,259106,IFdcYK,86,0,[email],25-03-2005,10000000
Priya,Pathak,263407,J5JIvV,79,26,[email],06-04-2006,530000
Deepika,Prasad,271444,$sDJpt,52,36,[email],31-08-2005,30000000
Ishaan,Mehra,289026,3JBJJ0,6,34,[email],21-11-2006,2200000
Nikhil,Singhania,301561,js&j2x,76,8,[email],18-04-2005,5700000
Sheetal,Mishra,305471,wRZaTA,100,0,[email],09-09-2004,4000000
Saanvi,Jha,307056,OMSNHA,13,40,[email],25-11-2006,35000
Kavya,Shukla,316358,@ELpf1,43,32,[email],25-01-2004,200000
Nandini,Dev,317111,gsjAEF,53,0,[email],01-04-2004,3500000
Hansika,Roy,332970,3X8jrZ,3,0,[email],14-12-2005,35000
Zayn,Malik,335765,GigiH7,35,0,[email],25-11-2006,35000
Ankit,Krishna,353244,dFDL97,34,0,[email],01-04-2004,3500000
Daksh,Kapoor,365637,f#$b&2,88,0,[email],13-03-2005,600000
Farhan,Rao,371680,al&dM8,46,7,[email],06-04-2006,530000
Nisha,Kapoor,385968,fOsKab,7,12,[email],31-08-2005,30000000
Parul,Pande,389010,Ju@aO7,71,0,[email],13-03-2005,600000
Omkar,Kumar,390364,MnjzvK,90,2,[email],10-10-2005,210000
Rajan,Agarwal,401854,Y#yxcS,19,23,[email],06-11-2006,7500000
Hrishikesh,Nayak,405879,GXlSNA,51,0,[email],26-01-2006,40000
Mohit,Agarwal,412268,dFX@3N,59,0,[email],25-01-2004,200000
Akanksha,Bhat,440406,VQnykT,42,0,[email],25-11-2006,35000
Sushant,Chowdhury,442519,lhYThV,4,0,[email],13-03-2005,600000
Krisha,Nambiar,442800,BdAwOp,98,0,[email],20-11-2006,45000
Akshay,Chaudhary,444480,RBaem8,66,21,[email],01-04-2004,3500000
Vipul,Patel,453432,7QMJ9I,62,0,[email],21-05-2006,250000
Ayushi,Shankar,458508,g94&p2,5,0,[email],10-10-2004,300000
Navya,Kapoor,462996,Nw9p7#,69,35,[email],25-03-2005,10000000
Chirag,Saha,468003,81ssva,94,0,[email],05-12-2004,450000
Ojas,Nayar,477199,D!NI4t,30,0,[email],10-10-2004,300000
Vishaka,Chakraborty,483919,Pr5z5@,99,0,[email],29-09-2006,2000000
Tanvi,Mathur,496039,9D@!qn,18,0,[email],25-03-2005,10000000
Dev,Singh,499224,q7HwMM,23,15,[email],10-10-2005,210000
Sakshi,Bhandari,501702,GzGDSF,78,0,[email],10-10-2005,210000
Himanshu,Joshi,514066,A2bSJF,37,14,[email],20-11-2006,45000
Shakti,Venkataraman,520978,K!eFIo,44,0,[email],01-04-2004,3500000
Harini,Das,521134,z2YK7d,73,24,[email],06-11-2006,7500000
Aditi,Shah,525579,$!b&Rh,11,1,[email],25-01-2004,200000
Ananya,Jaiswal,528487,zDXia1,63,0,[email],25-01-2004,200000
Siddharth,Bhattacharya,531484,8q!zRL,67,0,[email],10-10-2004,300000
Ishita,Srinivasan,532174,G1x86r,40,0,[email],06-04-2006,530000
Shubham,Nair,532859,prcR82,60,0,[email],14-12-2005,35000
Lata,Yadav,553339,467ezA,54,31,[email],09-09-2004,4000000
Vidyut,Kapoor,570057,b84i7j,75,0,[email],06-04-2006,530000
Arjun,Sharma,573288,OnxZT#,2,17,[email],10-10-2004,300000
Qamar,Singh,575866,v5BpM!,25,0,[email],25-03-2005,10000000
Trisha,Acharya,612226,l$epnM,33,0,[email],31-08-2005,30000000
Bhavya,Patel,620781,Qha5dQ,49,11,[email],25-03-2005,10000000
Tarun,Choudhary,635330,prc3Xa,47,0,[email],18-04-2005,5700000
Mihir,Chatterjee,640482,y3CkmJ,36,30,[email],13-03-2005,600000
Rashi,Sharma,647551,Wl$7IK,8,20,[email],29-09-2006,2000000
Sanika,Singh,650242,M@@FxR,20,0,[email],25-01-2004,200000
Juhi,Kumar,670452,XvWIkn,48,0,[email],29-09-2006,2000000
Garima,Iyer,681062,Q!2rFb,55,0,[email],10-10-2005,210000
Pooja,Sengupta,690174,YxF$bR,17,5,[email],14-12-2005,35000
Uday,Pillai,706360,v5vO9R,50,0,[email],10-10-2005,210000
Divya,Gupta,726634,mEc4Sj,91,16,[email],14-12-2005,35000
Kabir,Dutta,737209,MZNy$3,74,22,[email],11-01-2004,160000
Meera,Rana,740532,4DQ4u#,16,19,[email],05-12-2004,450000
Gagan,Devi,744353,Cyj4uT,82,0,[email],31-08-2005,30000000
Varun,Hegde,745547,un!qWT,10,0,[email],21-05-2006,250000
Ranbir,Patil,755551,2CayTS,81,0,[email],31-08-2005,30000000
Rachana,Bhat,757633,mFyOrj,84,0,[email],18-04-2005,5700000
Riya,Varma,759185,yR#c03,95,38,[email],20-11-2006,45000
Rohan,Prasad,778770,VUFBkU,56,28,[email],21-11-2006,2200000
Vaishnavi,Tiwari,779398,Q5bZuM,83,0,[email],06-04-2006,530000
Yash,Sharma,781738,HLf&1S,96,0,[email],06-11-2006,7500000
Vidya,Mehta,787731,Juh1Mb,32,0,[email],26-01-2006,40000
Luv,Tripathi,801527,l9V$@D,65,0,[email],25-11-2006,35000
Anika,Iyer,803412,X4yBUA,61,13,[email],09-09-2004,4000000
Jhanvi,Malhotra,808868,VRABL4,85,4,[email],25-11-2006,35000
Rahul,Menon,817807,I$a$XG,70,10,[email],21-05-2006,250000
Vedika,Vaidya,838921,fK3s1D,41,0,[email],29-09-2006,2000000
Mira,Shenoy,850304,g0jkSB,80,0,[email],11-01-2004,160000
Vibhuti,Balakrishnan,870769,v3CWIc,97,0,[email],06-11-2006,7500000
Pankaj,Shenoy,887285,X1JJwc,27,0,[email],05-12-2004,450000
Chetan,Banerjee,893314,nGX&G6,92,9,[email],18-04-2005,5700000
Ameya,Mohan,898553,TaZptT,29,0,[email],11-01-2004,160000
Ayush,Reddy,909450,0cjRUd,14,29,[email],13-03-2005,600000
Utkarsh,Sethi,927221,!eqLPD,77,0,[email],26-01-2006,40000
Simran,Thakur,927604,abc123,68,0,[email],05-12-2004,450000
Pranav,Shetty,959310,YZoIVQ,22,37,[email],26-01-2006,40000
Advait,Mukherjee,961175,pLCeps,31,0,[email],21-11-2006,2200000
Esha,Nair,964395,oX&DcO,15,27,[email],26-01-2006,40000
Kritika,Venkatesh,981494,awwcre,9,0,[email],21-11-2006,2200000
Zara,Chaudhary,985459,JEnhHP,12,0,[email],21-11-2006,2200000
Gautam,Bhatia,995308,TrmIba,89,6,[email],29-09-2006,2000000
Sameer,Rajput,997255,wlcm,26,0,[email],11-01-2004,160000
